New https://pypi.org/project/ultralytics/8.0.103 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.63 🚀 Python-3.8.0 torch-2.0.1+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=recycle.yaml, epochs=100, patience=15, batch=16, imgsz=1024, save=True, save_period=-1, cache=False, device=None, workers=8, project=trash, name=None, exist_ok=False, pretrained=False, optimizer=AdamW, verbose=True, seed=0, deterministic=True, single_cls=False, image_weights=False, rect=False, cos_lr=True, close_mosaic=10, resume=False, amp=True, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_thickness=3, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.2, dfl=0.5, fl_gamma=0.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=0.9, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=trash/train
Overriding model.yaml nc=80 with nc=10

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.Conv                  [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.Conv                  [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.C2f                   [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.Conv                  [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.C2f                   [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.Conv                  [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.C2f                   [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.Conv                  [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.C2f                   [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.SPPF                  [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.Concat                [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.C2f                   [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.Concat                [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.C2f                   [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.Conv                  [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.Concat                [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.C2f                   [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.Conv                  [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.Concat                [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.C2f                   [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.Detect                [10, [64, 128, 256]]          
Model summary: 225 layers, 3012798 parameters, 3012782 gradients, 8.2 GFLOPs

Transferred 319/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1moptimizer:[0m AdamW(lr=0.001) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias

[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed

[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
Plotting labels to trash/train/labels.jpg... 
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mtrash/train[0m
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/357 [00:00<?, ?it/s]
      1/100      5.15G   0.009137      1.722     0.5928         74       1024:   0%|          | 0/357 [00:04<?, ?it/s]
      1/100      5.15G   0.009137      1.722     0.5928         74       1024:   0%|          | 1/357 [00:04<25:23,  4.28s/it]
      1/100      5.19G   0.008596      1.733      0.539         75       1024:   0%|          | 1/357 [00:04<25:23,  4.28s/it]
      1/100      5.19G   0.008596      1.733      0.539         75       1024:   1%|          | 2/357 [00:04<12:08,  2.05s/it]
      1/100      5.19G   0.008058      1.706     0.5335         72       1024:   1%|          | 2/357 [00:05<12:08,  2.05s/it]
      1/100      5.19G   0.008058      1.706     0.5335         72       1024:   1%|          | 3/357 [00:05<07:19,  1.24s/it]
      1/100      5.63G    0.00818      1.673     0.5346        134       1024:   1%|          | 3/357 [00:05<07:19,  1.24s/it]
      1/100      5.63G    0.00818      1.673     0.5346        134       1024:   1%|          | 4/357 [00:05<05:05,  1.15it/s]
      1/100      5.63G   0.008529      1.676     0.5526         88       1024:   1%|          | 4/357 [00:05<05:05,  1.15it/s]
      1/100      5.63G   0.008529      1.676     0.5526         88       1024:   1%|▏         | 5/357 [00:05<03:36,  1.63it/s]
      1/100      5.63G   0.008563      1.675      0.546        108       1024:   1%|▏         | 5/357 [00:05<03:36,  1.63it/s]
      1/100      5.63G   0.008563      1.675      0.546        108       1024:   2%|▏         | 6/357 [00:05<02:42,  2.16it/s]
      1/100      5.63G   0.008583      1.673     0.5437         82       1024:   2%|▏         | 6/357 [00:05<02:42,  2.16it/s]
      1/100      5.63G   0.008583      1.673     0.5437         82       1024:   2%|▏         | 7/357 [00:05<02:07,  2.73it/s]
      1/100      5.63G   0.008577      1.653     0.5412        114       1024:   2%|▏         | 7/357 [00:06<02:07,  2.73it/s]
      1/100      5.63G   0.008577      1.653     0.5412        114       1024:   2%|▏         | 8/357 [00:06<01:44,  3.33it/s]
      1/100      5.63G   0.008591      1.641     0.5414        113       1024:   2%|▏         | 8/357 [00:06<01:44,  3.33it/s]
      1/100      5.63G   0.008591      1.641     0.5414        113       1024:   3%|▎         | 9/357 [00:06<01:29,  3.88it/s]
      1/100      5.63G   0.008565      1.625     0.5413         99       1024:   3%|▎         | 9/357 [00:06<01:29,  3.88it/s]
      1/100      5.63G   0.008565      1.625     0.5413         99       1024:   3%|▎         | 10/357 [00:06<01:19,  4.38it/s]
      1/100      5.63G   0.008704      1.614     0.5463        141       1024:   3%|▎         | 10/357 [00:06<01:19,  4.38it/s]
      1/100      5.63G   0.008704      1.614     0.5463        141       1024:   3%|▎         | 11/357 [00:06<01:12,  4.78it/s]
      1/100      5.63G   0.008744      1.608     0.5498         73       1024:   3%|▎         | 11/357 [00:06<01:12,  4.78it/s]
      1/100      5.63G   0.008744      1.608     0.5498         73       1024:   3%|▎         | 12/357 [00:06<01:09,  4.99it/s]
      1/100      5.63G   0.008775      1.603      0.549        126       1024:   3%|▎         | 12/357 [00:06<01:09,  4.99it/s]
      1/100      5.63G   0.008775      1.603      0.549        126       1024:   4%|▎         | 13/357 [00:06<01:05,  5.28it/s]
      1/100      5.63G   0.008848      1.596     0.5509        160       1024:   4%|▎         | 13/357 [00:07<01:05,  5.28it/s]
      1/100      5.63G   0.008848      1.596     0.5509        160       1024:   4%|▍         | 14/357 [00:07<01:03,  5.40it/s]
      1/100      5.63G   0.008866        1.6      0.547        112       1024:   4%|▍         | 14/357 [00:07<01:03,  5.40it/s]
      1/100      5.63G   0.008866        1.6      0.547        112       1024:   4%|▍         | 15/357 [00:07<01:03,  5.42it/s]
      1/100      5.63G    0.00891      1.587     0.5496        105       1024:   4%|▍         | 15/357 [00:07<01:03,  5.42it/s]
      1/100      5.63G    0.00891      1.587     0.5496        105       1024:   4%|▍         | 16/357 [00:07<01:04,  5.30it/s]
      1/100      5.89G   0.008941      1.584     0.5495        116       1024:   4%|▍         | 16/357 [00:07<01:04,  5.30it/s]
      1/100      5.89G   0.008941      1.584     0.5495        116       1024:   5%|▍         | 17/357 [00:07<01:04,  5.23it/s]
      1/100      5.89G   0.008903      1.576     0.5492         79       1024:   5%|▍         | 17/357 [00:07<01:04,  5.23it/s]
      1/100      5.89G   0.008903      1.576     0.5492         79       1024:   5%|▌         | 18/357 [00:07<01:02,  5.43it/s]
      1/100      6.18G   0.008886      1.586     0.5485        106       1024:   5%|▌         | 18/357 [00:07<01:02,  5.43it/s]
      1/100      6.18G   0.008886      1.586     0.5485        106       1024:   5%|▌         | 19/357 [00:07<01:07,  5.04it/s]
      1/100      6.18G   0.008895      1.577     0.5492        154       1024:   5%|▌         | 19/357 [00:08<01:07,  5.04it/s]
      1/100      6.18G   0.008895      1.577     0.5492        154       1024:   6%|▌         | 20/357 [00:08<01:05,  5.17it/s]
      1/100      6.18G   0.008917      1.569     0.5506        139       1024:   6%|▌         | 20/357 [00:08<01:05,  5.17it/s]
      1/100      6.18G   0.008917      1.569     0.5506        139       1024:   6%|▌         | 21/357 [00:08<01:06,  5.06it/s]
      1/100      6.18G   0.008938      1.562     0.5524        153       1024:   6%|▌         | 21/357 [00:08<01:06,  5.06it/s]
      1/100      6.18G   0.008938      1.562     0.5524        153       1024:   6%|▌         | 22/357 [00:08<01:08,  4.88it/s]
      1/100      6.18G   0.008942      1.557     0.5518         82       1024:   6%|▌         | 22/357 [00:08<01:08,  4.88it/s]
      1/100      6.18G   0.008942      1.557     0.5518         82       1024:   6%|▋         | 23/357 [00:08<01:09,  4.80it/s]
      1/100      6.18G   0.008922      1.553     0.5521         95       1024:   6%|▋         | 23/357 [00:09<01:09,  4.80it/s]
      1/100      6.18G   0.008922      1.553     0.5521         95       1024:   7%|▋         | 24/357 [00:09<01:07,  4.96it/s]
      1/100      6.18G   0.008928      1.554     0.5536         67       1024:   7%|▋         | 24/357 [00:09<01:07,  4.96it/s]
      1/100      6.18G   0.008928      1.554     0.5536         67       1024:   7%|▋         | 25/357 [00:09<01:05,  5.07it/s]
      1/100      6.18G   0.008936      1.557      0.552        206       1024:   7%|▋         | 25/357 [00:09<01:05,  5.07it/s]
      1/100      6.18G   0.008936      1.557      0.552        206       1024:   7%|▋         | 26/357 [00:09<01:02,  5.32it/s]
      1/100      6.18G   0.008922      1.557     0.5541         61       1024:   7%|▋         | 26/357 [00:09<01:02,  5.32it/s]
      1/100      6.18G   0.008922      1.557     0.5541         61       1024:   8%|▊         | 27/357 [00:09<00:59,  5.56it/s]
      1/100      6.18G   0.008888      1.552     0.5531         72       1024:   8%|▊         | 27/357 [00:09<00:59,  5.56it/s]
      1/100      6.18G   0.008888      1.552     0.5531         72       1024:   8%|▊         | 28/357 [00:09<00:57,  5.74it/s]
      1/100      6.18G   0.008931       1.55     0.5556         65       1024:   8%|▊         | 28/357 [00:09<00:57,  5.74it/s]
      1/100      6.18G   0.008931       1.55     0.5556         65       1024:   8%|▊         | 29/357 [00:09<00:57,  5.71it/s]
      1/100      6.18G   0.008985      1.553     0.5577        118       1024:   8%|▊         | 29/357 [00:10<00:57,  5.71it/s]
      1/100      6.18G   0.008985      1.553     0.5577        118       1024:   8%|▊         | 30/357 [00:10<01:03,  5.16it/s]
      1/100      6.18G   0.009024      1.556     0.5594         75       1024:   8%|▊         | 30/357 [00:10<01:03,  5.16it/s]
      1/100      6.18G   0.009024      1.556     0.5594         75       1024:   9%|▊         | 31/357 [00:10<01:06,  4.90it/s]
      1/100      6.18G    0.00903      1.552       0.56         95       1024:   9%|▊         | 31/357 [00:10<01:06,  4.90it/s]
      1/100      6.18G    0.00903      1.552       0.56         95       1024:   9%|▉         | 32/357 [00:10<01:05,  4.93it/s]
      1/100      6.18G   0.009019      1.548     0.5598         78       1024:   9%|▉         | 32/357 [00:10<01:05,  4.93it/s]
      1/100      6.18G   0.009019      1.548     0.5598         78       1024:   9%|▉         | 33/357 [00:10<01:03,  5.11it/s]
      1/100      6.18G   0.009036      1.544     0.5615        137       1024:   9%|▉         | 33/357 [00:10<01:03,  5.11it/s]
      1/100      6.18G   0.009036      1.544     0.5615        137       1024:  10%|▉         | 34/357 [00:10<01:07,  4.78it/s]
      1/100      6.18G   0.009027       1.54      0.561        113       1024:  10%|▉         | 34/357 [00:11<01:07,  4.78it/s]
      1/100      6.18G   0.009027       1.54      0.561        113       1024:  10%|▉         | 35/357 [00:11<01:10,  4.58it/s]
      1/100      6.18G   0.009018      1.538     0.5601        134       1024:  10%|▉         | 35/357 [00:11<01:10,  4.58it/s]
      1/100      6.18G   0.009018      1.538     0.5601        134       1024:  10%|█         | 36/357 [00:11<01:10,  4.53it/s]
      1/100      6.18G   0.009028      1.535     0.5601        144       1024:  10%|█         | 36/357 [00:11<01:10,  4.53it/s]
      1/100      6.18G   0.009028      1.535     0.5601        144       1024:  10%|█         | 37/357 [00:11<01:07,  4.72it/s]
      1/100      6.18G   0.009038      1.533     0.5615         83       1024:  10%|█         | 37/357 [00:11<01:07,  4.72it/s]
      1/100      6.18G   0.009038      1.533     0.5615         83       1024:  11%|█         | 38/357 [00:11<01:03,  4.99it/s]
      1/100      6.18G   0.009059      1.532     0.5618         97       1024:  11%|█         | 38/357 [00:12<01:03,  4.99it/s]
      1/100      6.18G   0.009059      1.532     0.5618         97       1024:  11%|█         | 39/357 [00:12<01:09,  4.60it/s]
      1/100      6.18G   0.009038       1.53     0.5613         93       1024:  11%|█         | 39/357 [00:12<01:09,  4.60it/s]
      1/100      6.18G   0.009038       1.53     0.5613         93       1024:  11%|█         | 40/357 [00:12<01:09,  4.56it/s]
      1/100      6.18G   0.009053       1.53     0.5621        116       1024:  11%|█         | 40/357 [00:12<01:09,  4.56it/s]
      1/100      6.18G   0.009053       1.53     0.5621        116       1024:  11%|█▏        | 41/357 [00:12<01:05,  4.79it/s]
      1/100      6.18G   0.009025      1.527     0.5617         87       1024:  11%|█▏        | 41/357 [00:12<01:05,  4.79it/s]
      1/100      6.18G   0.009025      1.527     0.5617         87       1024:  12%|█▏        | 42/357 [00:12<01:02,  5.01it/s]
      1/100      6.18G   0.009039      1.523      0.562        105       1024:  12%|█▏        | 42/357 [00:12<01:02,  5.01it/s]
      1/100      6.18G   0.009039      1.523      0.562        105       1024:  12%|█▏        | 43/357 [00:12<01:06,  4.72it/s]
      1/100      6.18G   0.009023      1.519     0.5612        101       1024:  12%|█▏        | 43/357 [00:13<01:06,  4.72it/s]
      1/100      6.18G   0.009023      1.519     0.5612        101       1024:  12%|█▏        | 44/357 [00:13<01:06,  4.74it/s]
      1/100      6.18G   0.008993      1.516     0.5599         80       1024:  12%|█▏        | 44/357 [00:13<01:06,  4.74it/s]
      1/100      6.18G   0.008993      1.516     0.5599         80       1024:  13%|█▎        | 45/357 [00:13<01:07,  4.60it/s]
      1/100      6.18G   0.009015      1.517     0.5605        122       1024:  13%|█▎        | 45/357 [00:13<01:07,  4.60it/s]
      1/100      6.18G   0.009015      1.517     0.5605        122       1024:  13%|█▎        | 46/357 [00:13<01:07,  4.60it/s]
      1/100      6.18G      0.009      1.514     0.5606         76       1024:  13%|█▎        | 46/357 [00:13<01:07,  4.60it/s]
      1/100      6.18G      0.009      1.514     0.5606         76       1024:  13%|█▎        | 47/357 [00:13<01:08,  4.52it/s]
      1/100      6.18G   0.009001       1.51     0.5604         84       1024:  13%|█▎        | 47/357 [00:13<01:08,  4.52it/s]
      1/100      6.18G   0.009001       1.51     0.5604         84       1024:  13%|█▎        | 48/357 [00:13<01:05,  4.71it/s]
      1/100      6.18G   0.009002      1.507     0.5596        102       1024:  13%|█▎        | 48/357 [00:14<01:05,  4.71it/s]
      1/100      6.18G   0.009002      1.507     0.5596        102       1024:  14%|█▎        | 49/357 [00:14<01:03,  4.87it/s]
      1/100      6.18G   0.008999      1.506     0.5605         52       1024:  14%|█▎        | 49/357 [00:14<01:03,  4.87it/s]
      1/100      6.18G   0.008999      1.506     0.5605         52       1024:  14%|█▍        | 50/357 [00:14<01:03,  4.81it/s]
      1/100      6.18G   0.008991      1.502     0.5603         55       1024:  14%|█▍        | 50/357 [00:14<01:03,  4.81it/s]
      1/100      6.18G   0.008991      1.502     0.5603         55       1024:  14%|█▍        | 51/357 [00:14<01:03,  4.85it/s]
      1/100      6.18G   0.008977      1.497     0.5599        106       1024:  14%|█▍        | 51/357 [00:14<01:03,  4.85it/s]
      1/100      6.18G   0.008977      1.497     0.5599        106       1024:  15%|█▍        | 52/357 [00:14<01:01,  4.92it/s]
      1/100      6.18G   0.009006      1.495     0.5603        163       1024:  15%|█▍        | 52/357 [00:14<01:01,  4.92it/s]
      1/100      6.18G   0.009006      1.495     0.5603        163       1024:  15%|█▍        | 53/357 [00:14<01:03,  4.77it/s]
      1/100      6.18G   0.009017      1.492     0.5615         65       1024:  15%|█▍        | 53/357 [00:15<01:03,  4.77it/s]
      1/100      6.18G   0.009017      1.492     0.5615         65       1024:  15%|█▌        | 54/357 [00:15<01:01,  4.96it/s]
      1/100      6.18G   0.009028      1.489     0.5619        134       1024:  15%|█▌        | 54/357 [00:15<01:01,  4.96it/s]
      1/100      6.18G   0.009028      1.489     0.5619        134       1024:  15%|█▌        | 55/357 [00:15<01:03,  4.77it/s]
      1/100      6.18G   0.009034      1.485     0.5624         90       1024:  15%|█▌        | 55/357 [00:15<01:03,  4.77it/s]
      1/100      6.18G   0.009034      1.485     0.5624         90       1024:  16%|█▌        | 56/357 [00:15<01:00,  4.94it/s]
      1/100      6.18G   0.009053      1.484     0.5628         69       1024:  16%|█▌        | 56/357 [00:15<01:00,  4.94it/s]
      1/100      6.18G   0.009053      1.484     0.5628         69       1024:  16%|█▌        | 57/357 [00:15<01:02,  4.82it/s]
      1/100      6.18G   0.009041      1.481     0.5629         80       1024:  16%|█▌        | 57/357 [00:15<01:02,  4.82it/s]
      1/100      6.18G   0.009041      1.481     0.5629         80       1024:  16%|█▌        | 58/357 [00:15<01:00,  4.96it/s]
      1/100      6.18G   0.009059      1.479     0.5642        114       1024:  16%|█▌        | 58/357 [00:16<01:00,  4.96it/s]
      1/100      6.18G   0.009059      1.479     0.5642        114       1024:  17%|█▋        | 59/357 [00:16<01:03,  4.68it/s]
      1/100      6.18G   0.009067      1.476     0.5645        113       1024:  17%|█▋        | 59/357 [00:16<01:03,  4.68it/s]
      1/100      6.18G   0.009067      1.476     0.5645        113       1024:  17%|█▋        | 60/357 [00:16<01:05,  4.56it/s]
      1/100      6.18G   0.009056      1.474     0.5641         62       1024:  17%|█▋        | 60/357 [00:16<01:05,  4.56it/s]
      1/100      6.18G   0.009056      1.474     0.5641         62       1024:  17%|█▋        | 61/357 [00:16<01:06,  4.46it/s]
      1/100      6.18G   0.009034      1.474      0.563         47       1024:  17%|█▋        | 61/357 [00:16<01:06,  4.46it/s]
      1/100      6.18G   0.009034      1.474      0.563         47       1024:  17%|█▋        | 62/357 [00:16<01:05,  4.53it/s]
      1/100      6.18G   0.009012      1.472     0.5622        116       1024:  17%|█▋        | 62/357 [00:17<01:05,  4.53it/s]
      1/100      6.18G   0.009012      1.472     0.5622        116       1024:  18%|█▊        | 63/357 [00:17<01:01,  4.79it/s]
      1/100      6.18G   0.009012      1.469     0.5622         83       1024:  18%|█▊        | 63/357 [00:17<01:01,  4.79it/s]
      1/100      6.18G   0.009012      1.469     0.5622         83       1024:  18%|█▊        | 64/357 [00:17<00:58,  5.00it/s]
      1/100      6.18G   0.009023      1.467     0.5626        198       1024:  18%|█▊        | 64/357 [00:17<00:58,  5.00it/s]
      1/100      6.18G   0.009023      1.467     0.5626        198       1024:  18%|█▊        | 65/357 [00:17<01:01,  4.78it/s]
      1/100      6.18G   0.009014      1.463     0.5627         94       1024:  18%|█▊        | 65/357 [00:17<01:01,  4.78it/s]
      1/100      6.18G   0.009014      1.463     0.5627         94       1024:  18%|█▊        | 66/357 [00:17<01:03,  4.57it/s]
      1/100      6.18G   0.009018       1.46     0.5627        128       1024:  18%|█▊        | 66/357 [00:17<01:03,  4.57it/s]
      1/100      6.18G   0.009018       1.46     0.5627        128       1024:  19%|█▉        | 67/357 [00:17<01:02,  4.67it/s]
      1/100      6.18G   0.009019      1.458     0.5636         72       1024:  19%|█▉        | 67/357 [00:18<01:02,  4.67it/s]
      1/100      6.18G   0.009019      1.458     0.5636         72       1024:  19%|█▉        | 68/357 [00:18<01:05,  4.38it/s]
      1/100      6.18G   0.009038      1.456     0.5643        143       1024:  19%|█▉        | 68/357 [00:18<01:05,  4.38it/s]
